# requirements.txt
# Pocket Option API v2.0.0 core dependencies

# Core WebSocket client
python-socketio[asyncio-client]>=5.14.2,<7.0.0
aiohttp[speedups]>=3.8.0,<4.0.0

# Data validation
pydantic>=2.0.0,<3.0.0

# Timezone handling
pytz>=2021.3,<2026.0

# Scientific computing
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<2.0.0

# Environment variables
python-dotenv>=0.19.0,<2.0.0

# Compression
brotli>=1.0.0,<2.0.0

# Optional extras (install with: pip install "pocket-trader[speed]" / "[db]" / "[ml]" / "[full]")
#   speed: ujson, orjson
#   db:    sqlalchemy
#   ml:    scikit-learn, scipy
